S_glob SS  lambda_1_glob  lambda_2_glob  lambda_3_glob director_1_glob  director_2_glob  director_3_glob
0.033488 0.0368854 0.033488 -0.0301348 -0.00335311 -0.785643 -0.547403 0.288297
-0.785643 -0.547403 0.288297
-0.247346 -0.400092 0.882466
0.800247 -0.597845 -0.0467496
0.983874 -0.496575 -0.487299
ss= 0.983888
m=13
n1 n2 n3
25 5 7
0.927806 0.928452 0.927806 -0.49388 -0.433926 0.5001 0.721605 0.478734
0.5001 0.721605 0.478734
0.593013 -0.688242 0.417921
0.631059 0.0748928 -0.772111
0.927806 -0.49388 -0.433926
ss= 0.928452
m=12
n1 n2 n3
25 5 8
0.782234 0.784102 0.782234 -0.43796 -0.344274 0.566907 0.711466 0.415251
0.566907 0.711466 0.415251
-0.14635 -0.409077 0.900687
0.810678 -0.571378 -0.127785
0.782234 -0.43796 -0.344274
ss= 0.784102
m=6
n1 n2 n3
25 5 9
0.981081 0.981119 0.981081 -0.498024 -0.483057 0.521754 0.732032 0.438065
0.521754 0.732032 0.438065
-0.811099 0.26654 0.520649
-0.26437 0.626965 -0.732819
0.981081 -0.498024 -0.483057
ss= 0.981119
m=4
n1 n2 n3
25 5 10
0.967827 0.967963 0.967827 -0.497967 -0.46986 0.449334 0.79057 0.416051
0.449334 0.79057 0.416051
-0.879463 0.309612 0.361503
-0.156979 0.528337 -0.834396
0.967827 -0.497967 -0.46986
ss= 0.967963
m=11
n1 n2 n3
25 5 11
0.618554 0.629314 0.618554 -0.409629 -0.208925 0.0716399 -0.262439 0.962286
0.0716399 -0.262439 0.962286
0.377765 0.900032 0.217337
0.923126 -0.347948 -0.163618
0.618554 -0.409629 -0.208925
ss= 0.629314
m=5
n1 n2 n3
25 5 12
0.978747 0.978754 0.978747 -0.492513 -0.486235 -0.56386 -0.444212 0.696231
-0.56386 -0.444212 0.696231
-0.222642 0.893576 0.389811
-0.795294 0.0647889 -0.602752
0.978747 -0.492513 -0.486235
ss= 0.978754
m=9
n1 n2 n3
25 5 13
0.981449 0.981476 0.981449 -0.497031 -0.484418 -0.533087 -0.589225 0.607151
-0.533087 -0.589225 0.607151
-0.53881 0.789715 0.293317
-0.652305 -0.170776 -0.738467
0.981449 -0.497031 -0.484418
ss= 0.981476
m=19
n1 n2 n3
25 5 14
0.981549 0.981551 0.981549 -0.492475 -0.489074 -0.534297 -0.540858 0.649615
-0.534297 -0.540858 0.649615
0.779979 -0.0192287 0.62551
0.325821 -0.840894 -0.432132
0.981549 -0.492475 -0.489074
ss= 0.981551
m=22
n1 n2 n3
25 5 15
0.980256 0.980259 0.980256 -0.492012 -0.488244 -0.605953 -0.503116 0.616194
-0.605953 -0.503116 0.616194
-0.56881 0.815541 0.106524
-0.556125 -0.285949 -0.780357
0.980256 -0.492012 -0.488244
ss= 0.980259
m=21
n1 n2 n3
25 5 16
0.843706 0.846322 0.843706 -0.479441 -0.364265 -0.588367 -0.543143 0.599016
-0.588367 -0.543143 0.599016
0.798767 -0.275265 0.534977
0.125681 -0.793237 -0.595802
0.843706 -0.479441 -0.364265
ss= 0.846322
m=13
n1 n2 n3
25 5 17
0.786462 0.791423 0.786462 -0.469859 -0.316603 -0.5489 -0.508361 0.663534
-0.5489 -0.508361 0.663534
-0.149664 0.84075 0.520327
-0.82238 0.1863 -0.537571
0.786462 -0.469859 -0.316603
ss= 0.791423
m=9
n1 n2 n3
25 5 18
-0.378214 0.384314 0.248172 -0.378214 0.130042 0.4363 -0.854997 0.280397
0.833214 0.501542 0.23283
0.4363 -0.854997 0.280397
0.339699 -0.132047 -0.931219
0.248172 -0.378214 0.130042
ss= 0.384314
m=15
n1 n2 n3
25 5 19
0.737259 0.743049 0.737259 -0.448806 -0.288453 0.499706 0.387392 0.774739
0.499706 0.387392 0.774739
-0.366025 -0.716201 0.594207
0.78506 -0.580503 -0.216095
0.737259 -0.448806 -0.288453
ss= 0.743049
m=13
n1 n2 n3
25 5 20
0.829875 0.833666 0.829875 -0.483707 -0.346168 0.59598 0.29308 0.747604
0.59598 0.29308 0.747604
-0.122697 -0.886845 0.445479
0.79357 -0.357225 -0.492582
0.829875 -0.483707 -0.346168
ss= 0.833666
m=17
n1 n2 n3
25 5 21
0.575803 0.577702 0.575803 -0.328433 -0.24737 0.86788 0.170581 0.466569
0.86788 0.170581 0.466569
-0.449204 0.670531 0.590427
0.212134 0.722004 -0.658566
0.575803 -0.328433 -0.24737
ss= 0.577702
m=15
n1 n2 n3
25 5 22
0.543752 0.547239 0.543752 -0.32529 -0.218462 -0.930164 0.125757 0.344935
-0.930164 0.125757 0.344935
0.343247 0.631285 0.695458
-0.130294 0.765288 -0.630364
0.543752 -0.32529 -0.218462
ss= 0.547239
m=16
n1 n2 n3
25 5 23
0.289101 0.294343 0.289101 -0.192446 -0.0966546 -0.660584 -0.547208 0.513996
-0.660584 -0.547208 0.513996
-0.0470088 0.713446 0.699131
-0.749279 0.437673 -0.497015
0.289101 -0.192446 -0.0966546
ss= 0.294343
m=17
n1 n2 n3
25 5 24
0.347452 0.365491 0.347452 -0.271938 -0.0755143 0.835071 -0.54682 0.0603671
0.835071 -0.54682 0.0603671
-0.218727 -0.22932 0.948457
-0.504792 -0.805233 -0.311102
0.347452 -0.271938 -0.0755143
ss= 0.365491
m=11
n1 n2 n3
25 5 25
0.422573 0.442596 0.422573 -0.325271 -0.0973017 0.0734579 0.990822 0.113474
0.0734579 0.990822 0.113474
-0.163285 -0.100297 0.981468
-0.98384 0.0906251 -0.154418
0.422573 -0.325271 -0.0973017
ss= 0.442596
m=4
n1 n2 n3
25 5 26
0.993689 0.993693 0.993689 -0.499339 -0.49435 0.530484 0.844122 0.0777449
0.530484 0.844122 0.0777449
0.309374 -0.278176 0.909344
0.789224 -0.45834 -0.408718
0.993689 -0.499339 -0.49435
ss= 0.993693
m=20
n1 n2 n3
25 5 27
0.9853 0.985309 0.9853 -0.496243 -0.489057 0.581693 0.809924 0.0752102
0.581693 0.809924 0.0752102
0.523397 -0.443472 0.727591
0.622647 -0.38387 -0.681876
0.9853 -0.496243 -0.489057
ss= 0.985309
m=13
n1 n2 n3
25 5 28
0.924787 0.925373 0.924787 -0.490898 -0.43389 0.597005 0.797616 0.085981
0.597005 0.797616 0.085981
-0.183489 0.0314262 0.982519
-0.780971 0.602346 -0.165116
0.924787 -0.490898 -0.43389
ss= 0.925373
m=3
n1 n2 n3
25 5 29
0.994833 0.994838 0.994833 -0.499949 -0.494885 -0.736507 -0.676369 0.00904853
-0.736507 -0.676369 0.00904853
0.507071 -0.543204 0.669185
0.447701 -0.497448 -0.743041
0.994833 -0.499949 -0.494885
ss= 0.994838
m=7
n1 n2 n3
25 5 30
0.686911 0.697034 0.686911 -0.44596 -0.240951 -0.829837 -0.530083 0.174308
-0.829837 -0.530083 0.174308
-0.530774 0.846233 0.0465737
-0.172193 -0.0538693 -0.983589
0.686911 -0.44596 -0.240951
ss= 0.697034
m=17
n1 n2 n3
25 5 31
0.697238 0.700324 0.697238 -0.405494 -0.291745 -0.641786 -0.766173 0.0330127
-0.641786 -0.766173 0.0330127
-0.74438 0.632727 0.213435
-0.184416 0.112405 -0.976399
0.697238 -0.405494 -0.291745
ss= 0.700324
m=10
n1 n2 n3
25 5 32
0.523448 0.55119 0.523448 -0.411256 -0.112192 0.694809 0.69923 0.168282
0.694809 0.69923 0.168282
-0.718211 0.686828 0.111532
0.0375943 0.198355 -0.979409
0.523448 -0.411256 -0.112192
ss= 0.55119
m=15
n1 n2 n3
25 6 0
0.58808 0.615255 0.58808 -0.450645 -0.137436 -0.409388 0.0136864 0.912258
-0.409388 0.0136864 0.912258
0.381062 -0.905933 0.184598
-0.828971 -0.423199 -0.365663
0.58808 -0.450645 -0.137436
ss= 0.615255
m=12
n1 n2 n3
25 6 1
0.841459 0.845849 0.841459 -0.495269 -0.34619 -0.277294 0.0443345 0.959762
-0.277294 0.0443345 0.959762
-0.145899 -0.989293 0.00354572
-0.949643 0.139045 -0.280793
0.841459 -0.495269 -0.34619
ss= 0.845849
m=14
n1 n2 n3
25 6 2
-0.313684 0.329288 0.243587 -0.313684 0.0700969 -0.955566 0.289197 0.0570803
0.246171 0.676382 0.694195
-0.955566 0.289197 0.0570803
0.162151 0.677401 -0.71752
0.243587 -0.313684 0.0700969
ss= 0.329288
m=11
n1 n2 n3
25 6 3
0.9338 0.934328 0.9338 -0.494108 -0.439692 0.339445 0.822708 0.455993
0.339445 0.822708 0.455993
-0.939877 0.277312 0.199323
-0.0375323 0.496236 -0.867376
0.9338 -0.494108 -0.439692
ss= 0.934328
m=10
n1 n2 n3
25 6 4
0.473445 0.509892 0.473445 -0.400672 -0.0727739 0.299169 0.797044 0.524613
0.299169 0.797044 0.524613
0.113454 -0.575605 0.809819
0.947431 -0.182754 -0.262631
0.473445 -0.400672 -0.0727739
ss= 0.509892
m=3
n1 n2 n3
25 6 5
0.966544 0.966597 0.966544 -0.492011 -0.474533 0.548144 0.751109 0.367931
0.548144 0.751109 0.367931
-0.570393 0.0139701 0.821253
-0.611711 0.660031 -0.436085
0.966544 -0.492011 -0.474533
ss= 0.966597
m=11
n1 n2 n3
25 6 6
0.582239 0.599391 0.582239 -0.414412 -0.167827 0.355155 0.74046 0.5706
0.355155 0.74046 0.5706
0.766854 -0.579849 0.275153
0.534602 0.339845 -0.773761
0.582239 -0.414412 -0.167827
ss= 0.599391
m=7
n1 n2 n3
25 6 7
-0.391601 0.41494 0.314619 -0.391601 0.0769818 0.0620388 -0.92237 0.381294
0.957578 0.162724 0.237835
0.0620388 -0.92237 0.381294
0.281418 -0.350363 -0.893336
0.314619 -0.391601 0.0769818
ss= 0.41494
m=15
n1 n2 n3
25 6 8
0.199362 0.205009 0.199362 -0.141066 -0.0582956 -0.859584 0.0780594 0.504997
-0.859584 0.0780594 0.504997
0.17262 0.974525 0.143189
-0.480955 0.210256 -0.851161
0.199362 -0.141066 -0.0582956
ss= 0.205009
m=15
n1 n2 n3
25 6 10
0.389739 0.410418 0.389739 -0.306268 -0.0834708 -0.954189 0.189266 0.231737
-0.954189 0.189266 0.231737
0.297247 0.511171 0.806442
0.0341749 0.838381 -0.544012
0.389739 -0.306268 -0.0834708
ss= 0.410418
m=8
n1 n2 n3
25 6 11
-0.335555 0.335922 0.181385 -0.335555 0.15417 -0.310851 -0.879824 0.359557
0.333624 0.253224 0.90806
-0.310851 -0.879824 0.359557
0.889981 -0.402228 -0.214816
0.181385 -0.335555 0.15417
ss= 0.335922
m=15
n1 n2 n3
25 6 12
0.789391 0.797238 0.789391 -0.491326 -0.298066 -0.554354 -0.608197 0.568145
-0.554354 -0.608197 0.568145
0.354498 0.445071 0.82234
-0.753009 0.657273 -0.0311226
0.789391 -0.491326 -0.298066
ss= 0.797238
m=16
n1 n2 n3
25 6 13
0.991674 0.991677 0.991674 -0.497918 -0.493756 -0.555005 -0.557158 0.617692
-0.555005 -0.557158 0.617692
-0.0877748 0.777635 0.622559
-0.827203 0.291306 -0.480496
0.991674 -0.497918 -0.493756
ss= 0.991677
m=14
n1 n2 n3
25 6 14
0.986614 0.986614 0.986614 -0.493857 -0.492757 -0.576249 -0.536763 0.616298
-0.576249 -0.536763 0.616298
0.559813 0.290165 0.776153
0.595438 -0.792269 -0.13328
0.986614 -0.493857 -0.492757
ss= 0.986614
m=20
n1 n2 n3
25 6 15
0.983839 0.983847 0.983839 -0.495434 -0.488405 -0.614949 -0.498458 0.611047
-0.614949 -0.498458 0.611047
-0.505579 0.843883 0.179586
-0.605168 -0.198496 -0.770954
0.983839 -0.495434 -0.488405
ss= 0.983847
m=15
n1 n2 n3
25 6 16
0.983827 0.983837 0.983827 -0.49584 -0.487986 -0.653201 -0.471862 0.592178
-0.653201 -0.471862 0.592178
0.576537 0.197042 0.792956
0.49085 -0.859372 -0.143337
0.983827 -0.49584 -0.487986
ss= 0.983837
m=19
n1 n2 n3
25 6 17
0.986072 0.986076 0.986072 -0.495406 -0.490666 -0.640698 -0.475245 0.603032
-0.640698 -0.475245 0.603032
-0.183095 0.857322 0.481118
-0.745642 0.19784 -0.6363
0.986072 -0.495406 -0.490666
ss= 0.986076
m=21
n1 n2 n3
25 6 18
0.582737 0.596518 0.582737 -0.40177 -0.180967 -0.671471 -0.163366 0.722799
-0.671471 -0.163366 0.722799
0.733346 -0.286608 0.61649
-0.106447 -0.944017 -0.312253
0.582737 -0.40177 -0.180967
ss= 0.596518
m=8
n1 n2 n3
25 6 19
0.370116 0.399584 0.370116 -0.315486 -0.0546293 -0.215477 0.944284 0.248793
-0.215477 0.944284 0.248793
0.576178 -0.0827572 0.813124
0.788409 0.318559 -0.526243
0.370116 -0.315486 -0.0546293
ss= 0.399584
m=13
n1 n2 n3
25 6 20
0.514576 0.514788 0.514576 -0.2701 -0.244475 0.465957 0.623884 0.627418
0.465957 0.623884 0.627418
0.448867 -0.777754 0.440019
0.762498 0.0765975 -0.642441
0.514576 -0.2701 -0.244475
ss= 0.514788
m=17
n1 n2 n3
25 6 21
0.629875 0.64723 0.629875 -0.443868 -0.186007 0.643809 0.603047 0.471004
0.643809 0.603047 0.471004
-0.760746 0.438225 0.478774
-0.0823167 0.666553 -0.740898
0.629875 -0.443868 -0.186007
ss= 0.64723
m=14
n1 n2 n3
25 6 22
0.898389 0.899035 0.898389 -0.478708 -0.419681 0.652613 0.751371 0.097662
0.652613 0.751371 0.097662
0.288098 -0.365287 0.885192
0.700782 -0.549551 -0.45486
0.898389 -0.478708 -0.419681
ss= 0.899035
m=12
n1 n2 n3
25 6 23
0.921504 0.922375 0.921504 -0.495455 -0.42605 0.660075 0.692604 0.290863
0.660075 0.692604 0.290863
0.306248 -0.601668 0.737704
0.68594 -0.397864 -0.609254
0.921504 -0.495455 -0.42605
ss= 0.922375
m=7
n1 n2 n3
25 6 24
0.644407 0.66767 0.644407 -0.473506 -0.170902 0.644077 0.746871 0.165374
0.644077 0.746871 0.165374
-0.341679 0.0874585 0.935738
-0.684413 0.659192 -0.31152
0.644407 -0.473506 -0.170902
ss= 0.66767
m=14
n1 n2 n3
25 6 25
0.921518 0.922228 0.921518 -0.492095 -0.429423 0.664647 0.722519 0.190291
0.664647 0.722519 0.190291
-0.396207 0.124902 0.909626
-0.633454 0.679975 -0.369282
0.921518 -0.492095 -0.429423
ss= 0.922228
m=5
n1 n2 n3
25 6 26
0.981806 0.981843 0.981806 -0.498335 -0.483471 0.522251 0.849698 0.0725693
0.522251 0.849698 0.0725693
-0.845365 0.504619 0.175266
-0.112304 0.152881 -0.981843
0.981806 -0.498335 -0.483471
ss= 0.981843
m=7
n1 n2 n3
25 6 27
0.981965 0.981997 0.981965 -0.497809 -0.484156 -0.648016 -0.7547 0.102491
-0.648016 -0.7547 0.102491
0.61742 -0.44175 0.650883
0.445946 -0.485062 -0.752228
0.981965 -0.497809 -0.484156
ss= 0.981997
m=12
n1 n2 n3
25 6 28
0.473619 0.486263 0.473619 -0.332217 -0.141402 0.720741 0.598151 0.350354
0.720741 0.598151 0.350354
-0.274261 -0.218118 0.936592
-0.636643 0.771129 -0.00684262
0.473619 -0.332217 -0.141402
ss= 0.486263
m=7
n1 n2 n3
25 6 29
0.384634 0.430599 0.384634 -0.35996 -0.0246739 -0.50884 -0.285253 0.812227
-0.50884 -0.285253 0.812227
0.754583 -0.601921 0.261334
-0.41435 -0.74587 -0.521529
0.384634 -0.35996 -0.0246739
ss= 0.430599
m=14
n1 n2 n3
25 6 30
0.469726 0.471715 0.469726 -0.272339 -0.197387 -0.67375 -0.735831 0.0679298
-0.67375 -0.735831 0.0679298
0.736033 -0.660066 0.150231
0.0657067 -0.151217 -0.986314
0.469726 -0.272339 -0.197387
ss= 0.471715
m=7
n1 n2 n3
25 6 31
0.783409 0.793024 0.783409 -0.498329 -0.28508 0.699224 0.714444 0.0256026
0.699224 0.714444 0.0256026
0.181329 -0.21188 0.960326
0.691524 -0.666841 -0.277701
0.783409 -0.498329 -0.28508
ss= 0.793024
m=2
n1 n2 n3
25 6 32
0.778775 0.78918 0.778775 -0.5 -0.278775 0.715287 0.591302 0.372461
0.715287 0.591302 0.372461
-0.578982 0.202968 0.789674
-0.391338 0.780491 -0.487533
0.778775 -0.5 -0.278775
ss= 0.78918
m=10
n1 n2 n3
25 7 0
0.699226 0.716459 0.699226 -0.484881 -0.214346 -0.477633 0.0442044 0.877447
-0.477633 0.0442044 0.877447
0.66519 -0.634233 0.394044
-0.573924 -0.771877 -0.273526
0.699226 -0.484881 -0.214346
ss= 0.716459
m=12
n1 n2 n3
25 7 1
0.700084 0.706416 0.700084 -0.431771 -0.268313 -0.394573 0.0837766 0.915037
-0.394573 0.0837766 0.915037
0.305675 -0.927149 0.216696
-0.86653 -0.365206 -0.34022
0.700084 -0.431771 -0.268313
ss= 0.706416
m=20
n1 n2 n3
25 7 2
0.181384 0.184829 0.181384 -0.121456 -0.0599276 -0.0633397 0.471507 0.879585
-0.0633397 0.471507 0.879585
0.975137 -0.1583 0.155078
0.212359 0.867538 -0.449757
0.181384 -0.121456 -0.0599276
ss= 0.184829
m=12
n1 n2 n3
25 7 3
0.754955 0.75761 0.754955 -0.432354 -0.322601 0.190685 0.830696 0.523052
0.190685 0.830696 0.523052
0.319462 -0.556337 0.767094
0.928215 0.0208221 -0.37146
0.754955 -0.432354 -0.322601
ss= 0.75761
m=14
n1 n2 n3
25 7 4
0.391557 0.423757 0.391557 -0.336099 -0.0554578 0.780556 0.445509 0.438468
0.780556 0.445509 0.438468
-0.289697 -0.363747 0.885304
0.553902 -0.818053 -0.154862
0.391557 -0.336099 -0.0554578
ss= 0.423757
m=8
n1 n2 n3
25 7 5
0.323608 0.34713 0.323608 -0.270584 -0.0530242 0.894087 -0.375135 0.244709
0.894087 -0.375135 0.244709
-0.255447 0.021694 0.96658
-0.367906 -0.926716 -0.0764309
0.323608 -0.270584 -0.0530242
ss= 0.34713
m=7
n1 n2 n3
25 7 6
0.588333 0.63014 0.588333 -0.489628 -0.0987044 -0.948704 0.19023 0.252534
-0.948704 0.19023 0.252534
0.284259 0.862879 0.417895
-0.138411 0.468244 -0.872691
0.588333 -0.489628 -0.0987044
ss= 0.63014
m=15
n1 n2 n3
25 7 7
0.959483 0.959512 0.959483 -0.486226 -0.473257 -0.889452 -0.0292199 0.456093
-0.889452 -0.0292199 0.456093
0.455155 0.0336295 0.889777
-0.0413373 0.999007 -0.0166123
0.959483 -0.486226 -0.473257
ss= 0.959512
m=13
n1 n2 n3
25 7 8
0.976141 0.976173 0.976141 -0.494896 -0.481245 -0.905843 0.0820321 0.415596
-0.905843 0.0820321 0.415596
0.304687 -0.555427 0.773736
-0.294304 -0.827509 -0.478135
0.976141 -0.494896 -0.481245
ss= 0.976173
m=21
n1 n2 n3
25 7 9
0.984818 0.984823 0.984818 -0.495209 -0.489609 -0.911716 0.123696 0.391756
-0.911716 0.123696 0.391756
0.332112 0.783221 0.525611
-0.241816 0.609314 -0.755156
0.984818 -0.495209 -0.489609
ss= 0.984823
m=20
n1 n2 n3
25 7 10
0.814558 0.81893 0.814558 -0.480459 -0.3341 -0.902846 0.146267 0.40432
-0.902846 0.146267 0.40432
0.331014 -0.363688 0.870724
-0.274405 -0.919966 -0.279938
0.814558 -0.480459 -0.3341
ss= 0.81893
m=16
n1 n2 n3
25 7 11
0.262409 0.289319 0.262409 -0.236728 -0.025681 -0.924926 -0.206066 0.319449
-0.924926 -0.206066 0.319449
0.0619756 0.747351 0.661533
-0.37506 0.631667 -0.678473
0.262409 -0.236728 -0.025681
ss= 0.289319
m=8
n1 n2 n3
25 7 12
0.978704 0.978706 0.978704 -0.491174 -0.48753 -0.579567 -0.645273 0.49772
-0.579567 -0.645273 0.49772
-0.647027 0.735675 0.200347
-0.495438 -0.205924 -0.843882
0.978704 -0.491174 -0.48753
ss= 0.978706
m=10
n1 n2 n3
25 7 13
0.984787 0.984791 0.984787 -0.494904 -0.489883 -0.571008 -0.550382 0.609121
-0.571008 -0.550382 0.609121
0.759122 -0.636469 0.136531
-0.312543 -0.540358 -0.781236
0.984787 -0.494904 -0.489883
ss= 0.984791
m=15
n1 n2 n3
25 7 14
0.987479 0.987482 0.987479 -0.495845 -0.491634 -0.633676 -0.540951 0.553016
-0.633676 -0.540951 0.553016
-0.629289 0.776231 0.0382205
-0.449943 -0.323788 -0.832293
0.987479 -0.495845 -0.491634
ss= 0.987482
m=21
n1 n2 n3
25 7 15
0.978433 0.978443 0.978433 -0.493198 -0.485234 -0.62732 -0.526347 0.573959
-0.62732 -0.526347 0.573959
0.77312 -0.509474 0.377785
-0.0935713 -0.680731 -0.726533
0.978433 -0.493198 -0.485234
ss= 0.978443
m=16
n1 n2 n3
25 7 16
0.985868 0.985875 0.985868 -0.49614 -0.489729 -0.654919 -0.505105 0.562093
-0.654919 -0.505105 0.562093
-0.573436 0.816613 0.065685
-0.49219 -0.279306 -0.824461
0.985868 -0.49614 -0.489729
ss= 0.985875
m=13
n1 n2 n3
25 7 17
0.987417 0.987425 0.987417 -0.497257 -0.49016 -0.652276 -0.459191 0.603059
-0.652276 -0.459191 0.603059
0.742679 -0.54624 0.387364
-0.15154 -0.700547 -0.69733
0.987417 -0.497257 -0.49016
ss= 0.987425
m=20
n1 n2 n3
25 7 18
0.837265 0.838526 0.837265 -0.458438 -0.378827 -0.695126 -0.523288 0.492918
-0.695126 -0.523288 0.492918
-0.0418834 0.713983 0.698909
-0.717666 0.465185 -0.518226
0.837265 -0.458438 -0.378827
ss= 0.838526
m=9
n1 n2 n3
25 7 19
0.851669 0.853352 0.851669 -0.472231 -0.379437 -0.570222 -0.713185 0.407694
-0.570222 -0.713185 0.407694
0.0890384 0.439706 0.893717
-0.816651 0.545918 -0.187229
0.851669 -0.472231 -0.379437
ss= 0.853352
m=15
n1 n2 n3
25 7 20
0.775757 0.777702 0.775757 -0.435476 -0.340281 0.497348 0.861632 0.101173
0.497348 0.861632 0.101173
-0.611379 0.265359 0.74552
-0.615516 0.432638 -0.658759
0.775757 -0.435476 -0.340281
ss= 0.777702
m=19
n1 n2 n3
25 7 21
0.977274 0.977283 0.977274 -0.492318 -0.484956 0.641492 0.737265 0.211961
0.641492 0.737265 0.211961
-0.127343 -0.170129 0.977159
0.756486 -0.653832 -0.0152511
0.977274 -0.492318 -0.484956
ss= 0.977283
m=22
n1 n2 n3
25 7 22
0.983197 0.98321 0.983197 -0.495982 -0.487215 0.673906 0.690291 0.263341
0.673906 0.690291 0.263341
-0.716451 0.523545 0.461083
-0.180411 0.499398 -0.847381
0.983197 -0.495982 -0.487215
ss= 0.98321
m=9
n1 n2 n3
25 7 23
0.993068 0.993068 0.993068 -0.497308 -0.49576 0.681273 0.684066 0.260616
0.681273 0.684066 0.260616
0.676749 -0.724281 0.132015
0.279066 0.0864335 -0.956374
0.993068 -0.497308 -0.49576
ss= 0.993068
m=2
n1 n2 n3
25 7 24
0.995313 0.995317 0.995313 -0.5 -0.495313 0.687861 0.685469 0.238703
0.687861 0.685469 0.238703
0.139726 -0.447762 0.883168
0.712266 -0.574144 -0.403776
0.995313 -0.5 -0.495313
ss= 0.995317
m=22
n1 n2 n3
25 7 25
0.978214 0.978219 0.978214 -0.492 -0.486213 0.671308 0.706221 0.224937
0.671308 0.706221 0.224937
-0.70719 0.519465 0.479624
-0.221874 0.481048 -0.848154
0.978214 -0.492 -0.486213
ss= 0.978219
m=14
n1 n2 n3
25 7 26
0.974527 0.974554 0.974527 -0.493517 -0.48101 0.614366 0.707775 0.348723
0.614366 0.707775 0.348723
-0.635188 0.181469 0.750736
-0.46807 0.682732 -0.561059
0.974527 -0.493517 -0.48101
ss= 0.974554
m=10
n1 n2 n3
25 7 27
0.557583 0.577302 0.557583 -0.408343 -0.149241 0.831376 0.0467519 0.553741
0.831376 0.0467519 0.553741
-0.554649 0.0082419 0.832044
-0.0343358 0.998873 -0.032783
0.557583 -0.408343 -0.149241
ss= 0.577302
m=11
n1 n2 n3
25 7 28
-0.324389 0.327102 0.198604 -0.324389 0.125785 0.616659 0.707548 0.34512
-0.135541 -0.336425 0.931905
0.616659 0.707548 0.34512
0.775475 -0.621445 -0.111557
0.198604 -0.324389 0.125785
ss= 0.327102
m=6
n1 n2 n3
25 7 29
0.349345 0.388547 0.349345 -0.321964 -0.0273804 0.728052 -0.289367 0.621456
0.728052 -0.289367 0.621456
-0.0778534 0.865777 0.494336
0.681087 0.408285 -0.607803
0.349345 -0.321964 -0.0273804
ss= 0.388547
m=13
n1 n2 n3
25 7 30
0.469234 0.473471 0.469234 -0.289347 -0.179887 0.0510461 -0.791431 0.609123
0.0510461 -0.791431 0.609123
-0.798629 0.333869 0.500722
-0.599655 -0.512023 -0.615017
0.469234 -0.289347 -0.179887
ss= 0.473471
m=15
n1 n2 n3
25 7 31
0.325512 0.367368 0.325512 -0.310238 -0.0152736 0.330299 -0.53589 0.776997
0.330299 -0.53589 0.776997
0.441848 0.815217 0.374422
0.83407 -0.219643 -0.506048
0.325512 -0.310238 -0.0152736
ss= 0.367368
m=11
n1 n2 n3
25 7 32
-0.488604 0.55208 0.466886 -0.488604 0.0217187 0.681119 -0.582001 0.444242
-0.509718 0.0586464 0.85834
0.681119 -0.582001 0.444242
-0.525608 -0.81107 -0.256711
0.466886 -0.488604 0.0217187
ss= 0.55208
m=10
n1 n2 n3
25 8 0
0.795051 0.795915 0.795051 -0.42963 -0.365421 -0.584857 0.0535704 0.809366
-0.584857 0.0535704 0.809366
0.786836 -0.204943 0.582141
-0.197059 -0.977307 -0.077711
0.795051 -0.42963 -0.365421
ss= 0.795915
m=9
n1 n2 n3
25 8 1
0.729277 0.733266 0.729277 -0.430788 -0.298489 -0.313485 0.184313 0.931534
-0.313485 0.184313 0.931534
-0.151578 -0.978117 0.14252
-0.937417 0.0965224 -0.334563
0.729277 -0.430788 -0.298489
ss= 0.733266
m=13
n1 n2 n3
25 8 2
-0.3798 0.398799 0.295232 -0.3798 0.0845682 0.878951 -0.156008 0.450673
-0.393203 0.297705 0.869921
0.878951 -0.156008 0.450673
0.269882 0.941824 -0.200326
0.295232 -0.3798 0.0845682
ss= 0.398799
m=14
n1 n2 n3
25 8 3
0.511625 0.547065 0.511625 -0.423562 -0.0880634 0.317483 0.916265 0.244259
0.317483 0.916265 0.244259
0.91858 -0.361113 0.160653
0.235406 0.173367 -0.95631
0.511625 -0.423562 -0.0880634
ss= 0.547065
m=15
n1 n2 n3
25 8 4
-0.347402 0.390602 0.328334 -0.347402 0.0190679 -0.488688 0.658996 0.571759
0.858519 0.479903 0.18066
-0.488688 0.658996 0.571759
-0.155335 0.579153 -0.800283
0.328334 -0.347402 0.0190679
ss= 0.390602
m=11
n1 n2 n3
25 8 5
0.440149 0.489286 0.440149 -0.405147 -0.0350025 -0.220777 -0.703115 0.675935
-0.220777 -0.703115 0.675935
-0.120337 0.707378 0.696517
-0.967872 0.0724348 -0.240784
0.440149 -0.405147 -0.0350025
ss= 0.489286
m=10
n1 n2 n3
25 8 6
0.885366 0.886383 0.885366 -0.479437 -0.405929 -0.878549 -0.130537 0.45947
-0.878549 -0.130537 0.45947
0.275494 0.647332 0.710679
-0.390199 0.750947 -0.532751
0.885366 -0.479437 -0.405929
ss= 0.886383
m=22
n1 n2 n3
25 8 7
0.977681 0.977686 0.977681 -0.491565 -0.486116 -0.914482 0.00719834 0.404563
-0.914482 0.00719834 0.404563
0.22274 -0.825759 0.518179
-0.337801 -0.563977 -0.753538
0.977681 -0.491565 -0.486116
ss= 0.977686
m=16
n1 n2 n3
25 8 8
0.980127 0.980132 0.980127 -0.492797 -0.48733 -0.932723 0.0937083 0.348205
-0.932723 0.0937083 0.348205
0.301935 0.730876 0.612091
-0.197137 0.676046 -0.709999
0.980127 -0.492797 -0.48733
ss= 0.980132
m=13
n1 n2 n3
